match_map_number,map_name,team,player_name,agent,Rating 2.0,Average Combat Score,Kills,Deaths,Assists,Kills - Deaths,"Kill, Assist, Trade, Survive %",Average Damage per Round,Headshot %,First Kills,First Deaths,match_id,year
1,Haven,Gen.G,t3xture,Jett,1.6,305,24,12,4,-1,81,188,31,3,4,378662,2024
1,Haven,Gen.G,Meteor,Killjoy,1.23,221,17,10,4,-3,76,140,26,1,4,378662,2024
1,Haven,Gen.G,Lakia,Skye,1.06,185,15,12,4,1,86,134,26,2,1,378662,2024
1,Haven,Gen.G,Karon,Omen,1.02,188,14,12,12,0,86,119,42,1,1,378662,2024
1,Haven,Gen.G,Munchkin,Viper,0.7,145,9,15,7,2,76,96,24,3,1,378662,2024
1,Haven,Sentinels,Sacy,Sova,1.28,245,19,15,5,1,76,157,52,2,1,378662,2024
1,Haven,Sentinels,TenZ,Omen,1.15,226,15,15,11,-1,81,146,16,3,4,378662,2024
1,Haven,Sentinels,Zellsis,Breach,0.99,152,11,14,12,2,71,95,38,3,1,378662,2024
1,Haven,Sentinels,johnqt,Cypher,0.67,132,9,16,3,2,57,93,50,2,0,378662,2024
1,Haven,Sentinels,zekken,Jett,0.34,115,7,19,4,-3,48,76,22,1,4,378662,2024
2,Ascent,Gen.G,Karon,Omen,1.56,261,20,11,11,-1,90,158,27,1,2,378662,2024
2,Ascent,Gen.G,Munchkin,Kayo,1.3,262,18,13,14,1,90,168,22,2,1,378662,2024
2,Ascent,Gen.G,Meteor,Killjoy,1.28,233,18,10,2,0,85,172,34,2,2,378662,2024
2,Ascent,Gen.G,t3xture,Jett,1.15,208,14,11,4,2,85,129,28,4,2,378662,2024
2,Ascent,Gen.G,Lakia,Sova,0.43,96,6,13,2,0,60,64,17,2,2,378662,2024
2,Ascent,Sentinels,Sacy,Sova,1.43,250,15,12,12,2,80,169,12,2,0,378662,2024
2,Ascent,Sentinels,johnqt,Deadlock,0.82,125,10,14,4,0,65,76,16,0,0,378662,2024
2,Ascent,Sentinels,Zellsis,Cypher,0.69,131,10,16,3,0,55,83,18,3,3,378662,2024
2,Ascent,Sentinels,zekken,Jett,0.66,176,12,17,3,-3,60,117,7,2,5,378662,2024
2,Ascent,Sentinels,TenZ,Omen,0.57,138,10,17,3,-1,65,89,43,2,3,378662,2024
1,Abyss,FunPlus Phoenix,AAAAY,Fade,1.36,291,27,18,2,2,73,197,40,5,3,378663,2024
1,Abyss,FunPlus Phoenix,Autumn,Viper,1.05,214,19,18,9,-1,77,151,26,0,1,378663,2024
1,Abyss,FunPlus Phoenix,BerLIN,Omen,0.94,154,15,15,6,0,69,107,20,2,2,378663,2024
1,Abyss,FunPlus Phoenix,Lysoar,Cypher,0.92,200,17,20,11,0,65,131,12,2,2,378663,2024
1,Abyss,FunPlus Phoenix,Life,Yoru,0.53,139,12,20,3,-1,62,96,29,4,5,378663,2024
1,Abyss,Team Heretics,RieNs,Sova,1.78,302,28,12,7,3,69,202,32,3,0,378663,2024
1,Abyss,Team Heretics,Wo0t,Gekko,1.27,268,25,18,8,2,88,161,30,4,2,378663,2024
1,Abyss,Team Heretics,benjyfishy,Cypher,0.74,147,13,19,6,-2,69,108,29,3,5,378663,2024
1,Abyss,Team Heretics,Boo,Astra,0.67,157,16,21,7,-1,69,99,30,0,1,378663,2024
1,Abyss,Team Heretics,MiniBoo,Jett,0.45,94,9,20,2,-2,58,74,22,3,5,378663,2024
2,Bind,FunPlus Phoenix,Autumn,Chamber,1.31,209,17,11,5,2,73,144,32,6,4,378663,2024
2,Bind,FunPlus Phoenix,Lysoar,Viper,1.19,234,17,15,12,2,82,165,21,2,0,378663,2024
2,Bind,FunPlus Phoenix,Life,Yoru,1.03,248,18,16,5,1,73,157,28,3,2,378663,2024
2,Bind,FunPlus Phoenix,AAAAY,Fade,0.85,184,16,16,5,1,59,104,25,1,0,378663,2024
2,Bind,FunPlus Phoenix,BerLIN,Omen,0.78,122,10,14,10,-2,82,74,30,1,3,378663,2024
2,Bind,Team Heretics,benjyfishy,Viper,1.48,287,23,16,11,-1,73,223,42,1,2,378663,2024
2,Bind,Team Heretics,RieNs,Gekko,1.22,232,19,15,3,1,64,153,38,3,2,378663,2024
2,Bind,Team Heretics,Boo,Brimstone,0.88,136,10,14,11,-2,64,88,45,1,3,378663,2024
2,Bind,Team Heretics,Wo0t,Fade,0.83,148,10,15,10,-1,77,93,39,1,2,378663,2024
2,Bind,Team Heretics,MiniBoo,Raze,0.51,127,10,18,3,-1,45,89,42,3,4,378663,2024
3,Lotus,FunPlus Phoenix,Autumn,Viper,1.05,193,18,17,12,2,75,120,34,3,1,378663,2024
3,Lotus,FunPlus Phoenix,BerLIN,Astra,1.03,212,20,20,11,4,68,143,30,5,1,378663,2024
3,Lotus,FunPlus Phoenix,AAAAY,Gekko,0.97,192,22,18,4,1,71,122,37,2,1,378663,2024
3,Lotus,FunPlus Phoenix,Lysoar,Omen,0.96,218,21,21,6,0,82,145,23,1,1,378663,2024
3,Lotus,FunPlus Phoenix,Life,Raze,0.69,167,17,21,4,-3,57,120,33,5,8,378663,2024
3,Lotus,Team Heretics,RieNs,Viper,1.42,245,24,17,9,2,75,163,39,2,0,378663,2024
3,Lotus,Team Heretics,MiniBoo,Raze,1.08,245,21,22,9,0,64,157,30,7,7,378663,2024
3,Lotus,Team Heretics,Boo,Fade,0.98,222,21,21,11,1,79,129,22,1,0,378663,2024
3,Lotus,Team Heretics,Wo0t,Omen,0.91,140,15,19,14,-2,75,101,37,1,3,378663,2024
3,Lotus,Team Heretics,benjyfishy,Killjoy,0.85,153,16,19,3,-5,64,102,34,1,6,378663,2024
1,Haven,DRX,MaKo,Omen,0.85,160,8,13,4,-2,53,106,16,0,2,378657,2024
1,Haven,DRX,Flashback,Cypher,0.69,171,9,13,0,1,60,101,21,1,0,378657,2024
1,Haven,DRX,Foxy9,Breach,0.56,149,7,14,5,-3,53,98,33,0,3,378657,2024
1,Haven,DRX,BuZz,Jett,0.45,181,7,15,3,-3,47,122,7,1,4,378657,2024
1,Haven,DRX,BeYN,Sova,0.31,85,5,14,3,-4,47,60,50,0,4,378657,2024
1,Haven,KRÜ Esports,Melser,Omen,2.45,394,22,4,7,4,87,247,29,5,1,378657,2024
1,Haven,KRÜ Esports,keznit,Neon,1.69,365,18,9,10,5,87,232,32,5,0,378657,2024
1,Haven,KRÜ Esports,Shyy,Cypher,1.34,227,13,9,10,2,80,143,24,3,1,378657,2024
1,Haven,KRÜ Esports,heat,Breach,1.18,170,10,7,9,0,93,127,18,0,0,378657,2024
1,Haven,KRÜ Esports,mta,Sova,0.66,79,6,7,1,0,80,50,36,0,0,378657,2024
2,Abyss,DRX,Flashback,Cypher,1.52,341,27,13,6,3,100,221,32,4,1,378657,2024
2,Abyss,DRX,BuZz,Jett,1.09,228,13,12,7,2,74,152,9,4,2,378657,2024
2,Abyss,DRX,BeYN,Sova,1.05,206,15,13,2,1,58,126,26,2,1,378657,2024
2,Abyss,DRX,MaKo,Omen,1.05,190,12,11,8,2,79,124,26,3,1,378657,2024
2,Abyss,DRX,Foxy9,Kayo,0.94,172,10,11,10,-1,68,121,24,0,1,378657,2024
2,Abyss,KRÜ Esports,mta,Kayo,1.4,285,19,16,9,-1,79,209,33,2,3,378657,2024
2,Abyss,KRÜ Esports,keznit,Omen,1.01,242,16,15,3,-1,58,167,24,2,3,378657,2024
2,Abyss,KRÜ Esports,heat,Sova,0.82,174,12,15,4,0,68,121,35,1,1,378657,2024
2,Abyss,KRÜ Esports,Shyy,Cypher,0.69,119,7,15,4,-3,53,86,20,1,4,378657,2024
2,Abyss,KRÜ Esports,Melser,Harbor,0.55,109,6,16,6,-2,58,77,25,0,2,378657,2024
3,Bind,DRX,BuZz,Raze,1.45,331,23,14,2,1,79,205,29,4,3,378657,2024
3,Bind,DRX,Foxy9,Gekko,1.29,249,19,12,5,-1,74,161,41,2,3,378657,2024
3,Bind,DRX,Flashback,Viper,1.27,201,15,8,3,0,84,129,16,1,1,378657,2024
3,Bind,DRX,BeYN,Fade,1.26,217,15,9,5,2,89,145,24,2,0,378657,2024
3,Bind,DRX,MaKo,Brimstone,0.69,111,5,11,9,-1,74,82,24,1,2,378657,2024
3,Bind,KRÜ Esports,keznit,Raze,1.01,225,14,16,3,2,53,140,24,4,2,378657,2024
3,Bind,KRÜ Esports,Shyy,Viper,0.9,191,12,14,4,1,53,124,29,4,3,378657,2024
3,Bind,KRÜ Esports,Melser,Brimstone,0.9,137,8,13,6,-2,68,100,23,0,2,378657,2024
3,Bind,KRÜ Esports,heat,Fade,0.83,174,14,17,3,0,63,102,30,1,1,378657,2024
3,Bind,KRÜ Esports,mta,Gekko,0.33,122,6,17,7,-2,68,84,13,0,2,378657,2024
1,Bind,FNATIC,Chronicle,Viper,1.39,251,19,14,8,2,73,174,35,4,2,378656,2024
1,Bind,FNATIC,Derke,Raze,1.25,232,19,14,4,-1,59,152,19,1,2,378656,2024
1,Bind,FNATIC,Boaster,Astra,0.95,151,10,13,10,1,77,107,23,2,1,378656,2024
1,Bind,FNATIC,Alfajer,Gekko,0.92,196,15,16,4,-3,59,133,31,1,4,378656,2024
1,Bind,FNATIC,hiro,Fade,0.85,133,10,13,5,-3,64,95,39,1,4,378656,2024
1,Bind,Bilibili Gaming,whzy,Raze,1.3,305,23,16,1,2,82,191,26,4,2,378656,2024
1,Bind,Bilibili Gaming,nephh,Skye,1.05,190,13,14,12,2,68,125,20,3,1,378656,2024
1,Bind,Bilibili Gaming,Knight,Cypher,0.9,166,14,14,5,0,59,109,26,1,1,378656,2024
